tests for single muiltiple:
Alphabet = 0123
(input = 2 first number second number 3)
(output = result 2 numbers 3)

2003 -> 0203
20103 -> 02103
20013 -> 02003
2010113 -> 11210003
2011013 -> 11211003
20110113 -> 11112110003

tests for binary summing:
Alphabet = 0123|
(input = 03reverse first number|reverse second number|)
(output = 032resultvoid|void| or  3result2void|void|)

0320|0| -> 0302 | |
0320|1| -> 0312 | |
0321|0| -> 0312 | |
0321|1| -> 3102 | |
032|11|0| -> 03112  | |
032|0|11| -> 03112 |  |
032|01|0| -> 03102  | |
032|0|01| -> 03102 |  |
032|11|1| -> 31002  | |
032|1|11| -> 31002 |  |
032|11|11| -> 31102  |  |
032|101|111| -> 311002   |   |
032|111|101| -> 311002   |   |
0321001|111| -> 3100002    |   |
0320001|111| -> 0311112    |   |
